  EXIF_Orientation.cpp
  ReaderWriterJPEG.cpp
  Generating Code...
  jpegd.lib(jerror.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/LTCG' specification
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  Finished generating code
jpegd.lib(jerror.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jerror.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcapimin.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcapimin.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdapimin.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdapimin.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcparam.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcparam.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcapistd.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcapistd.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdapistd.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdapistd.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdmarker.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdmarker.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcomapi.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcomapi.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jutils.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jutils.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jmemmgr.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jmemmgr.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcmarker.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcmarker.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdinput.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdinput.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcinit.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcinit.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jdmaster.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jdmaster.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jmemnobs.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jmemnobs.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcarith.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcarith.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcprepct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcprepct.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcsample.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcsample.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcmainct.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcmainct.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
jpegd.lib(jcmaster.obj) : warning LNK4099: PDB 'jpeg.pdb' was not found with 'jpegd.lib(jcmaster.obj)' or at 'C:\Libraries\OSG-3.4.0\bin\osgPlugins-3.4.0\jpeg.pdb'; linking object as if no debug info
